NaN,-4.9505,-4.8515,-4.7525,-4.6535,-4.5545,-4.4554,-4.3564,-4.2574,-4.1584,-4.0594,-3.9604,-3.8614,-3.7624,-3.6634,-3.5644,-3.4653,-3.3663,-3.2673,-3.1683,-3.0693,-2.9703,-2.8713,-2.7723,-2.6733,-2.5743,-2.4752,-2.3762,-2.2772,-2.1782,-2.0792,-1.9802,-1.8812,-1.7822,-1.6832,-1.5842,-1.4851,-1.3861,-1.2871,-1.1881,-1.0891,-0.9901,-0.89109,-0.79208,-0.69307,-0.59406,-0.49505,-0.39604,-0.29703,-0.19802,-0.09901,0,0.09901,0.19802,0.29703,0.39604,0.49505,0.59406,0.69307,0.79208,0.89109,0.9901,1.0891,1.1881,1.2871,1.3861,1.4851,1.5842,1.6832,1.7822,1.8812,1.9802,2.0792,2.1782,2.2772,2.3762,2.4752,2.5743,2.6733,2.7723,2.8713,2.9703,3.0693,3.1683,3.2673,3.3663,3.4653,3.5644,3.6634,3.7624,3.8614,3.9604,4.0594,4.1584,4.2574,4.3564,4.4554,4.5545,4.6535,4.7525,4.8515,4.9505
-4.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.8515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.4554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.2574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.0594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.9604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.8614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.7624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.6634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.5644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8512e-09,6.3496e-09,3.8512e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.3663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3496e-09,1.0469e-08,6.3496e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8512e-09,1.0179e-08,1.0165e-08,3.8293e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7712e-09,1.611e-08,9.7712e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.0693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6537e-08,2.7266e-08,1.6537e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.9703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6047e-08,4.2944e-08,2.6047e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.8713,6.0138e-10,2.6479e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1853e-09,4.3921e-08,6.9398e-08,4.3905e-08,4.176e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.7723,1.2534e-08,8.8496e-09,3.196e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8636e-08,1.0329e-07,1.4516e-07,8.3916e-08,6.8851e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.6733,4.0262e-08,4.239e-08,2.992e-08,9.076e-09,1.4317e-10,2.3605e-10,1.4317e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7775e-08,1.9521e-07,2.8492e-07,1.6721e-07,1.079e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.5743,5.0087e-08,6.369e-08,5.9137e-08,4.2541e-08,2.8938e-08,1.5347e-08,2.8155e-09,1.5645e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.116e-08,2.2974e-07,3.5832e-07,2.3292e-07,3.3088e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.4752,2.8101e-08,4.8985e-08,6.0423e-08,7.4156e-08,8.2941e-08,6.068e-08,2.1556e-08,1.1522e-08,1.1967e-08,8.4767e-09,3.1901e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1571e-08,2.32e-07,3.7922e-07,2.7582e-07,6.8152e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.3762,4.5317e-09,1.9241e-08,3.269e-08,6.6156e-08,1.0647e-07,1.0889e-07,6.6227e-08,4.6543e-08,5.4977e-08,4.8115e-08,1.9531e-08,2.689e-09,4.4333e-09,2.689e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4504e-08,3.1012e-07,5.5313e-07,4.3212e-07,1.1884e-07,3.3113e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.2772,0,6.3978e-09,1.0548e-08,3.2525e-08,7.1579e-08,9.9465e-08,9.4827e-08,9.534e-08,1.3285e-07,1.4925e-07,1.1238e-07,6.2476e-08,3.5955e-08,1.3842e-08,5.0988e-09,3.0926e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.799e-08,4.9515e-07,9.0668e-07,7.1869e-07,2.0214e-07,1.7813e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.1782,0,0,0,1.0562e-08,2.64e-08,4.4961e-08,7.0839e-08,1.0685e-07,1.847e-07,2.6148e-07,2.5837e-07,1.7185e-07,8.1955e-08,2.5572e-08,8.4064e-09,5.0988e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2345e-10,7.482e-08,6.7933e-07,1.2698e-06,1.0581e-06,3.4949e-07,4.3323e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.0792,0,0,0,2.6204e-09,4.3203e-09,6.0796e-09,2.5208e-08,6.3524e-08,1.3855e-07,2.4417e-07,3.1586e-07,2.955e-07,2.206e-07,1.5042e-07,9.3108e-08,4.5667e-08,2.1246e-08,1.5965e-08,7.3782e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6841e-10,1.0569e-07,9.6392e-07,1.8789e-06,1.6228e-06,5.636e-07,5.6258e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.9802,0,0,0,0,0,0,3.5374e-09,1.6361e-08,4.8847e-08,1.2044e-07,2.2153e-07,3.1099e-07,3.6145e-07,3.5287e-07,2.8295e-07,2.1476e-07,1.8205e-07,1.3066e-07,5.789e-08,2.0483e-08,1.4319e-08,6.3063e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2345e-10,1.2508e-07,1.3768e-06,2.7832e-06,2.4413e-06,8.4373e-07,7.035e-08,8.0369e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.8812,0,0,0,0,0,0,0,0,4.7604e-09,2.8464e-08,9.1505e-08,2.0286e-07,3.3796e-07,4.2578e-07,4.9569e-07,5.4058e-07,5.0849e-07,3.8097e-07,2.4208e-07,1.3788e-07,7.2143e-08,3.1671e-08,8.8559e-09,5.3714e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0369e-09,1.4638e-07,1.7351e-06,3.5878e-06,3.2385e-06,1.1982e-06,1.3815e-07,4.1297e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.7822,0,0,0,0,0,0,0,0,2.8873e-09,8.4528e-09,1.874e-08,6.4095e-08,1.5839e-07,2.7942e-07,4.8135e-07,6.8445e-07,8.2415e-07,8.7423e-07,8.1605e-07,6.2217e-07,3.7794e-07,1.8966e-07,8.1294e-08,3.4999e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7096e-09,2.2973e-07,2.218e-06,4.5875e-06,4.2968e-06,1.7816e-06,2.8684e-07,8.6043e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.6832,0,0,0,0,0,0,0,0,0,0,0,1.1148e-08,3.9344e-08,1.0805e-07,2.5635e-07,4.5563e-07,7.6604e-07,1.1279e-06,1.3762e-06,1.3386e-06,1.0555e-06,6.9461e-07,4.1019e-07,2.1219e-07,8.2674e-08,3.4676e-08,1.0369e-08,1.9535e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5313e-09,3.424e-07,2.7068e-06,5.6385e-06,5.4798e-06,2.4932e-06,4.6892e-07,2.3833e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.5842,0,0,0,0,0,0,0,0,0,0,0,0,2.0356e-09,1.8498e-08,4.9766e-08,1.4107e-07,4.1137e-07,8.2816e-07,1.2937e-06,1.614e-06,1.6468e-06,1.4192e-06,1.14e-06,8.4843e-07,5.3589e-07,2.6004e-07,9.503e-08,3.7964e-08,1.8789e-08,6.8944e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5245e-09,4.5032e-07,3.2207e-06,6.8604e-06,6.91e-06,3.3587e-06,6.7893e-07,4.7669e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.4851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1164e-09,2.8232e-08,1.0649e-07,3.0192e-07,6.7213e-07,1.1356e-06,1.5361e-06,1.7589e-06,1.8515e-06,1.8095e-06,1.6172e-06,1.1973e-06,7.3452e-07,3.9729e-07,2.1409e-07,7.8022e-08,1.8572e-08,1.3992e-09,6.4901e-11,0,0,0,0,0,0,0,0,0,0,0,0,1.3911e-08,5.5384e-07,3.8238e-06,8.5227e-06,9.0227e-06,4.7148e-06,1.051e-06,1.0276e-07,4.3359e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7098e-09,1.0039e-08,2.1908e-08,7.6123e-08,2.1113e-07,4.7405e-07,8.6477e-07,1.3527e-06,1.8608e-06,2.3923e-06,2.7888e-06,2.649e-06,2.0779e-06,1.4946e-06,1.0049e-06,5.4419e-07,2.6602e-07,1.2201e-07,3.8352e-08,4.8086e-09,0,0,0,0,0,0,0,0,0,0,0,2.0682e-08,6.883e-07,4.6834e-06,1.0577e-05,1.1518e-05,6.3495e-06,1.5954e-06,1.7632e-07,7.1487e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
