NaN,-4.9505,-4.8515,-4.7525,-4.6535,-4.5545,-4.4554,-4.3564,-4.2574,-4.1584,-4.0594,-3.9604,-3.8614,-3.7624,-3.6634,-3.5644,-3.4653,-3.3663,-3.2673,-3.1683,-3.0693,-2.9703,-2.8713,-2.7723,-2.6733,-2.5743,-2.4752,-2.3762,-2.2772,-2.1782,-2.0792,-1.9802,-1.8812,-1.7822,-1.6832,-1.5842,-1.4851,-1.3861,-1.2871,-1.1881,-1.0891,-0.9901,-0.89109,-0.79208,-0.69307,-0.59406,-0.49505,-0.39604,-0.29703,-0.19802,-0.09901,0,0.09901,0.19802,0.29703,0.39604,0.49505,0.59406,0.69307,0.79208,0.89109,0.9901,1.0891,1.1881,1.2871,1.3861,1.4851,1.5842,1.6832,1.7822,1.8812,1.9802,2.0792,2.1782,2.2772,2.3762,2.4752,2.5743,2.6733,2.7723,2.8713,2.9703,3.0693,3.1683,3.2673,3.3663,3.4653,3.5644,3.6634,3.7624,3.8614,3.9604,4.0594,4.1584,4.2574,4.3564,4.4554,4.5545,4.6535,4.7525,4.8515,4.9505
-1.2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9852e-09,3.5126e-08,1.0929e-07,2.8262e-07,6.4284e-07,1.1868e-06,2.0587e-06,3.0667e-06,3.6088e-06,3.4666e-06,3.1645e-06,2.7081e-06,2.0651e-06,1.3988e-06,8.4732e-07,3.7897e-07,1.3984e-07,5.0623e-08,1.8969e-08,6.7891e-09,1.5073e-10,0,0,0,0,0,0,0,1.7457e-08,8.2644e-07,5.4903e-06,1.2389e-05,1.3851e-05,8.1029e-06,2.3216e-06,2.7469e-07,8.7271e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7629e-09,1.3766e-08,4.9314e-08,1.7869e-07,4.763e-07,1.1321e-06,2.0885e-06,3.0819e-06,3.771e-06,4.3174e-06,4.4087e-06,4.1181e-06,3.5276e-06,2.6895e-06,1.6859e-06,9.7912e-07,5.2103e-07,1.9613e-07,5.7245e-08,5.8042e-09,0,0,0,0,0,0,0,1.1376e-08,1.0083e-06,6.5586e-06,1.4707e-05,1.6802e-05,1.0331e-05,3.271e-06,4.0303e-07,1.4846e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2277e-09,3.0443e-08,1.1103e-07,3.3575e-07,8.0858e-07,1.6693e-06,2.7853e-06,4.019e-06,4.9368e-06,5.5301e-06,5.6669e-06,5.2352e-06,4.328e-06,3.3562e-06,2.3319e-06,1.3567e-06,6.6242e-07,2.4625e-07,7.1321e-08,1.8402e-08,3.8391e-09,0,0,0,0,1.4494e-08,1.2276e-06,7.8318e-06,1.7793e-05,2.0972e-05,1.3603e-05,4.7104e-06,6.8854e-07,3.9312e-08,0,0,0,0,0,0,0,0,0,0,0,2.4408e-10,4.107e-09,6.3519e-09,3.7046e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3277e-11,8.1875e-09,2.88e-08,1.1782e-07,5.0678e-07,1.3245e-06,2.5125e-06,3.9215e-06,5.4126e-06,6.5429e-06,6.9944e-06,6.8589e-06,6.4789e-06,5.7112e-06,4.5681e-06,3.1577e-06,1.8205e-06,8.6312e-07,3.9968e-07,1.4263e-07,1.755e-08,0,0,0,2.6011e-08,1.5061e-06,9.3484e-06,2.1338e-05,2.5977e-05,1.7827e-05,6.7582e-06,1.1038e-06,8.3829e-08,0,0,0,0,0,0,0,3.7946e-10,1.8256e-08,5.096e-08,9.4095e-08,9.2672e-08,5.2988e-08,1.3639e-08,6.1078e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.89109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0485e-08,1.032e-07,3.7872e-07,9.7208e-07,2.1182e-06,3.7421e-06,5.4046e-06,6.8861e-06,7.9733e-06,8.7696e-06,9.0358e-06,8.7953e-06,7.688e-06,6.0968e-06,4.2104e-06,2.4696e-06,1.0371e-06,3.2053e-07,9.2799e-08,2.6925e-08,3.3867e-09,7.5174e-08,1.994e-06,1.1531e-05,2.5965e-05,3.2355e-05,2.3349e-05,9.6296e-06,1.75e-06,1.6015e-07,3.3471e-09,0,0,0,0,7.9531e-09,2.673e-08,1.4786e-07,3.1334e-07,3.4157e-07,2.6243e-07,1.7866e-07,8.7895e-08,1.1573e-08,3.7046e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.79208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0303e-08,5.0311e-08,1.8037e-07,6.2455e-07,1.5605e-06,3.0201e-06,5.0473e-06,7.1769e-06,9.2467e-06,1.073e-05,1.1913e-05,1.2321e-05,1.1863e-05,1.0079e-05,7.6442e-06,4.9435e-06,2.7793e-06,1.2791e-06,5.002e-07,4.2907e-07,1.229e-06,4.554e-06,1.6621e-05,3.4256e-05,4.3196e-05,3.3333e-05,1.5907e-05,4.3123e-06,1.0388e-06,1.9765e-07,2.0302e-08,3.872e-10,2.0182e-08,1.0539e-07,3.6607e-07,7.5073e-07,1.0622e-06,1.0231e-06,6.5947e-07,3.0111e-07,1.3928e-07,5.8731e-08,3.167e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.69307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0395e-08,7.0512e-08,3.174e-07,1.033e-06,2.5564e-06,4.7125e-06,7.3468e-06,9.7449e-06,1.2345e-05,1.4694e-05,1.6059e-05,1.5806e-05,1.5063e-05,1.3337e-05,1.0322e-05,6.6251e-06,4.0116e-06,3.5554e-06,5.3332e-06,9.6744e-06,2.0981e-05,3.5743e-05,4.2307e-05,3.322e-05,1.8331e-05,8.0389e-06,4.0565e-06,1.7259e-06,4.6925e-07,2.2558e-07,7.4955e-07,1.8476e-06,2.8249e-06,3.0514e-06,2.4933e-06,1.531e-06,6.2375e-07,1.6414e-07,3.2347e-08,7.59e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.59406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.366e-09,1.1215e-08,3.9055e-08,2.1847e-07,7.2433e-07,1.8429e-06,3.8505e-06,6.4253e-06,9.9536e-06,1.3901e-05,1.7018e-05,1.8791e-05,2.0769e-05,2.2211e-05,2.1433e-05,1.8682e-05,1.6055e-05,1.4406e-05,1.3463e-05,1.3591e-05,1.7392e-05,2.2559e-05,2.3417e-05,1.7932e-05,1.1533e-05,7.7191e-06,6.2101e-06,4.5792e-06,3.3512e-06,4.105e-06,6.5522e-06,8.3709e-06,7.6228e-06,5.1841e-06,2.7505e-06,1.1563e-06,2.8781e-07,4.1969e-08,3.6767e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.49505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8543e-09,5.6251e-08,3.3736e-07,1.1177e-06,2.6807e-06,5.6258e-06,9.8543e-06,1.4411e-05,1.8559e-05,2.2967e-05,2.763e-05,3.1184e-05,3.4061e-05,3.6129e-05,3.2794e-05,2.2653e-05,1.2536e-05,7.8522e-06,6.1572e-06,4.291e-06,2.6658e-06,2.5026e-06,3.3529e-06,4.5055e-06,6.9945e-06,1.1871e-05,1.7072e-05,1.841e-05,1.5098e-05,9.4499e-06,4.4331e-06,1.4929e-06,4.0075e-07,6.3035e-08,7.1834e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.39604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1016e-10,2.4765e-08,1.5834e-07,6.2807e-07,1.9386e-06,4.5815e-06,8.738e-06,1.3917e-05,2.0235e-05,2.7859e-05,3.6365e-05,4.5861e-05,5.3129e-05,4.5836e-05,2.5034e-05,7.4352e-06,1.522e-06,2.4458e-07,0,0,0,2.8168e-07,1.2693e-06,5.974e-06,1.7952e-05,2.7736e-05,2.4863e-05,1.3993e-05,5.9757e-06,1.8623e-06,3.2162e-07,2.5583e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.29703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2231e-08,2.4876e-07,1.0374e-06,3.1916e-06,6.8753e-06,1.2706e-05,2.1309e-05,3.4102e-05,4.9753e-05,5.7956e-05,4.398e-05,1.8268e-05,2.4887e-06,8.3943e-08,0,0,0,0,0,7.0491e-08,2.6971e-06,1.3811e-05,2.273e-05,1.813e-05,6.7929e-06,1.7044e-06,3.2005e-07,1.9235e-08,1.3912e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.19802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5773e-09,3.617e-08,5.191e-07,1.7408e-06,4.6303e-06,1.0794e-05,2.3654e-05,4.2049e-05,4.833e-05,3.1263e-05,8.9386e-06,2.1074e-07,0,0,0,0,0,0,0,3.155e-07,5.2783e-06,9.7571e-06,7.5635e-06,1.9264e-06,2.4671e-07,4.4868e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.09901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2097e-08,2.1214e-07,8.7824e-07,3.7737e-06,1.2582e-05,2.771e-05,3.1741e-05,1.8289e-05,3.5152e-06,0,0,0,0,0,0,0,0,0,1.8224e-06,3.7103e-06,2.9894e-06,7.117e-07,3.8618e-09,1.9175e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1267e-08,2.083e-07,2.0775e-06,8.3846e-06,1.9963e-05,2.2754e-05,1.2507e-05,1.8452e-06,0,0,0,0,0,0,0,0,0,1.3439e-06,2.8793e-06,2.4379e-06,6.6355e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3414e-09,2.3804e-08,2.0799e-07,7.9351e-07,3.9502e-06,1.2976e-05,2.7721e-05,3.1338e-05,1.8131e-05,3.5758e-06,0,0,0,0,0,0,0,0,0,1.795e-06,3.6638e-06,2.9649e-06,7.1856e-07,8.6364e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1144e-08,8.6766e-08,3.9597e-07,1.7945e-06,4.6907e-06,1.1105e-05,2.3846e-05,4.1925e-05,4.7992e-05,3.1437e-05,9.1711e-06,2.5688e-07,0,0,0,0,0,0,0,3.3439e-07,5.3499e-06,9.7253e-06,7.3588e-06,1.6834e-06,1.2811e-07,4.259e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.29703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.434e-09,2.9348e-08,2.4088e-07,9.6536e-07,2.782e-06,6.8364e-06,1.2661e-05,2.1044e-05,3.3634e-05,4.9429e-05,5.7757e-05,4.4372e-05,1.8637e-05,2.4875e-06,5.5537e-08,0,0,0,0,0,5.39e-08,2.8086e-06,1.3952e-05,2.2763e-05,1.8033e-05,6.6775e-06,1.5734e-06,2.6783e-07,1.836e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7442e-08,1.263e-07,5.4456e-07,1.8723e-06,4.4614e-06,8.489e-06,1.4183e-05,2.0466e-05,2.7408e-05,3.5734e-05,4.5422e-05,5.2807e-05,4.5922e-05,2.5203e-05,7.1363e-06,1.2604e-06,1.4176e-07,0,0,0,2.3286e-07,1.2992e-06,6.1483e-06,1.7957e-05,2.7613e-05,2.4944e-05,1.4094e-05,5.8683e-06,1.7959e-06,3.5965e-07,3.6837e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4211e-09,1.5845e-08,4.2926e-08,2.8508e-07,1.1052e-06,2.7943e-06,5.9638e-06,1.0079e-05,1.4408e-05,1.8913e-05,2.3326e-05,2.7445e-05,3.093e-05,3.3621e-05,3.5355e-05,3.2391e-05,2.2639e-05,1.2084e-05,7.3161e-06,5.8263e-06,4.1621e-06,2.6852e-06,2.5637e-06,3.2389e-06,4.4706e-06,7.0332e-06,1.1714e-05,1.6903e-05,1.8521e-05,1.5036e-05,9.3199e-06,4.5049e-06,1.6596e-06,3.9209e-07,4.1818e-08,2.8474e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.59406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0597e-09,4.1837e-08,1.8635e-07,6.0492e-07,1.6741e-06,3.7226e-06,6.6629e-06,1.0491e-05,1.416e-05,1.687e-05,1.9234e-05,2.1415e-05,2.2377e-05,2.1345e-05,1.864e-05,1.5672e-05,1.4087e-05,1.3395e-05,1.3379e-05,1.7272e-05,2.281e-05,2.3439e-05,1.7655e-05,1.1354e-05,7.6646e-06,6.137e-06,4.4804e-06,3.1062e-06,3.9656e-06,6.5374e-06,8.082e-06,7.4444e-06,5.3741e-06,3.0261e-06,1.2217e-06,3.2659e-07,6.0061e-08,4.5268e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.69307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.786e-09,6.2624e-08,3.6766e-07,1.1144e-06,2.4416e-06,4.3961e-06,6.9577e-06,9.7786e-06,1.2509e-05,1.4598e-05,1.5534e-05,1.5863e-05,1.5493e-05,1.3583e-05,1.0256e-05,6.6258e-06,3.8367e-06,3.3262e-06,5.2896e-06,9.6878e-06,2.1419e-05,3.6551e-05,4.2512e-05,3.2801e-05,1.811e-05,8.1432e-06,4.0382e-06,1.6582e-06,3.6601e-07,2.6119e-07,7.9223e-07,1.742e-06,2.7555e-06,3.2264e-06,2.6813e-06,1.5968e-06,6.9358e-07,2.4256e-07,4.7585e-08,4.4812e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.79208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3056e-09,4.3402e-08,1.5052e-07,5.8482e-07,1.5651e-06,3.1804e-06,5.1884e-06,7.1732e-06,8.9024e-06,1.0405e-05,1.1512e-05,1.2019e-05,1.1365e-05,9.7903e-06,7.7394e-06,5.3189e-06,2.8663e-06,1.2666e-06,5.0215e-07,3.5254e-07,1.1721e-06,4.4993e-06,1.6919e-05,3.4875e-05,4.3467e-05,3.3157e-05,1.5882e-05,4.467e-06,1.0778e-06,2.0124e-07,1.0068e-08,0,2.1269e-08,1.0035e-07,3.4192e-07,7.9242e-07,1.0876e-06,1.0015e-06,6.6614e-07,3.4685e-07,1.1586e-07,3.4048e-08,7.4917e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.89109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6919e-10,2.5297e-08,9.7335e-08,3.4568e-07,9.4972e-07,2.1378e-06,3.66e-06,5.4291e-06,7.1136e-06,8.2793e-06,8.7995e-06,8.8764e-06,8.4561e-06,7.4719e-06,5.7671e-06,3.7208e-06,2.1122e-06,1.1031e-06,4.2767e-07,1.0662e-07,1.3018e-08,1.637e-09,1.0281e-07,1.8832e-06,1.1397e-05,2.6006e-05,3.249e-05,2.3421e-05,9.6911e-06,1.7642e-06,1.2143e-07,0,0,0,0,0,3.9797e-09,4.6079e-08,1.2228e-07,2.3289e-07,2.8349e-07,2.3485e-07,1.3671e-07,7.095e-08,2.1844e-08,1.0774e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3763e-09,5.9878e-08,2.1918e-07,5.9336e-07,1.2526e-06,2.459e-06,4.087e-06,5.3414e-06,6.262e-06,6.9706e-06,7.2259e-06,6.7772e-06,5.8342e-06,4.4491e-06,3.0186e-06,1.7407e-06,7.8565e-07,2.9472e-07,9.3301e-08,1.6387e-08,1.2542e-09,0,0,4.9537e-08,1.4233e-06,9.1041e-06,2.1148e-05,2.5959e-05,1.7864e-05,6.7503e-06,1.0763e-06,4.9964e-08,0,0,0,0,0,0,0,0,1.2233e-08,3.4276e-08,6.4168e-08,8.16e-08,6.3779e-08,2.3142e-08,1.7763e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
