NaN,-4.9505,-4.8515,-4.7525,-4.6535,-4.5545,-4.4554,-4.3564,-4.2574,-4.1584,-4.0594,-3.9604,-3.8614,-3.7624,-3.6634,-3.5644,-3.4653,-3.3663,-3.2673,-3.1683,-3.0693,-2.9703,-2.8713,-2.7723,-2.6733,-2.5743,-2.4752,-2.3762,-2.2772,-2.1782,-2.0792,-1.9802,-1.8812,-1.7822,-1.6832,-1.5842,-1.4851,-1.3861,-1.2871,-1.1881,-1.0891,-0.9901,-0.89109,-0.79208,-0.69307,-0.59406,-0.49505,-0.39604,-0.29703,-0.19802,-0.09901,0,0.09901,0.19802,0.29703,0.39604,0.49505,0.59406,0.69307,0.79208,0.89109,0.9901,1.0891,1.1881,1.2871,1.3861,1.4851,1.5842,1.6832,1.7822,1.8812,1.9802,2.0792,2.1782,2.2772,2.3762,2.4752,2.5743,2.6733,2.7723,2.8713,2.9703,3.0693,3.1683,3.2673,3.3663,3.4653,3.5644,3.6634,3.7624,3.8614,3.9604,4.0594,4.1584,4.2574,4.3564,4.4554,4.5545,4.6535,4.7525,4.8515,4.9505
1.0891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6986e-09,2.0968e-08,1.0195e-07,3.6923e-07,8.7441e-07,1.7061e-06,2.6978e-06,3.9287e-06,5.0159e-06,5.3967e-06,5.3155e-06,5.063e-06,4.5266e-06,3.6034e-06,2.5316e-06,1.4147e-06,6.9204e-07,2.828e-07,8.6559e-08,2.2986e-08,4.7288e-09,0,0,0,0,2.5634e-08,1.2123e-06,7.7356e-06,1.772e-05,2.1107e-05,1.3925e-05,4.964e-06,7.623e-07,2.6785e-08,0,0,0,0,0,0,0,0,0,0,8.7152e-09,2.2085e-08,2.2514e-08,9.4921e-09,1.0774e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8762e-09,4.7421e-09,4.4189e-08,1.6448e-07,5.0982e-07,1.2139e-06,2.1309e-06,3.1126e-06,3.867e-06,4.3324e-06,4.3208e-06,3.9192e-06,3.3177e-06,2.613e-06,1.8183e-06,1.0835e-06,5.5681e-07,2.0728e-07,9.0924e-08,2.3822e-08,0,0,0,0,0,0,0,1.2139e-08,1.0013e-06,6.5682e-06,1.4863e-05,1.7064e-05,1.0628e-05,3.4957e-06,5.17e-07,1.1091e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.284e-08,3.5587e-08,8.9032e-08,3.127e-07,6.7844e-07,1.3055e-06,2.2051e-06,3.0418e-06,3.5516e-06,3.6745e-06,3.3675e-06,2.6697e-06,1.9914e-06,1.3839e-06,8.3754e-07,3.6113e-07,1.2526e-07,3.6887e-08,6.4084e-09,0,0,0,0,0,0,0,0,0,1.0528e-08,8.013e-07,5.6336e-06,1.2545e-05,1.3794e-05,7.9578e-06,2.3386e-06,3.0629e-07,6.3968e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1865e-08,5.6636e-08,1.3522e-07,3.3842e-07,9.0002e-07,1.5375e-06,2.0758e-06,2.5155e-06,2.7146e-06,2.569e-06,2.2366e-06,1.7174e-06,1.0816e-06,6.0741e-07,2.9109e-07,1.2329e-07,3.7805e-08,8.9576e-09,0,0,0,0,0,0,0,0,0,0,0,9.1152e-09,6.4856e-07,4.8228e-06,1.0597e-05,1.1188e-05,5.9712e-06,1.5406e-06,1.8697e-07,3.0257e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0299e-08,2.0884e-08,8.8521e-08,2.9026e-07,5.8628e-07,9.362e-07,1.5284e-06,2.0111e-06,2.0661e-06,1.8351e-06,1.5338e-06,1.1425e-06,8.0432e-07,5.1649e-07,2.4866e-07,9.0007e-08,2.0237e-08,1.8466e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4363e-09,5.417e-07,3.9932e-06,8.7844e-06,9.1202e-06,4.6555e-06,1.0484e-06,1.1526e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5842,0,0,0,0,0,0,0,0,0,0,0,1.6694e-10,5.915e-10,2.4916e-09,6.242e-08,1.5935e-07,3.6021e-07,7.2898e-07,1.1465e-06,1.3721e-06,1.5483e-06,1.5552e-06,1.2592e-06,8.4342e-07,5.7269e-07,3.3923e-07,1.6827e-07,8.0026e-08,3.3686e-08,5.2777e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0843e-07,3.1533e-06,6.9766e-06,7.151e-06,3.4971e-06,6.7581e-07,5.6255e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6832,0,0,0,0,0,0,0,0,0,0,0,2.7523e-10,2.0037e-08,8.8506e-08,2.7228e-07,5.0373e-07,7.6746e-07,1.0466e-06,1.2275e-06,1.1315e-06,9.4341e-07,7.0105e-07,4.3181e-07,2.0271e-07,1.1461e-07,5.339e-08,2.3167e-08,5.2413e-09,3.179e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8864e-07,2.5576e-06,5.5848e-06,5.5803e-06,2.5965e-06,4.7685e-07,3.1275e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7822,0,0,0,0,0,0,0,0,0,3.6678e-09,2.4527e-08,5.6718e-08,1.4422e-07,3.1427e-07,5.5307e-07,7.5749e-07,8.8432e-07,8.7011e-07,7.2264e-07,4.849e-07,3.0641e-07,1.8183e-07,8.9337e-08,2.2198e-08,7.7031e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1053e-07,2.0929e-06,4.4652e-06,4.2716e-06,1.8149e-06,2.8208e-07,1.546e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8812,0,0,0,0,0,0,0,3.4623e-09,1.6323e-08,3.9089e-08,1.0286e-07,1.9481e-07,3.2646e-07,4.7746e-07,5.9386e-07,6.0865e-07,5.4719e-07,4.0648e-07,2.4505e-07,1.2049e-07,5.8857e-08,2.9597e-08,1.7075e-08,3.7765e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7991e-07,1.6449e-06,3.3756e-06,3.0806e-06,1.189e-06,1.3562e-07,4.338e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9802,0,0,0,0,0,0,0,1.4354e-08,5.5454e-08,1.264e-07,2.2621e-07,3.1618e-07,3.8191e-07,4.0009e-07,3.5633e-07,2.5418e-07,1.5942e-07,7.8558e-08,3.1223e-08,1.1417e-08,6.7826e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3645e-07,1.2099e-06,2.4399e-06,2.1555e-06,7.6366e-07,5.2554e-08,1.5385e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0792,0,0,0,0,0,1.8448e-09,6.5356e-09,4.2985e-08,9.9535e-08,1.7546e-07,2.3934e-07,2.6722e-07,2.464e-07,1.96e-07,1.2443e-07,5.7511e-08,1.8998e-08,2.2609e-09,1.4592e-09,1.4184e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.904e-08,8.416e-07,1.6956e-06,1.4547e-06,4.6553e-07,1.5787e-08,2.5366e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1782,0,4.3847e-10,7.2291e-10,4.3847e-10,1.7057e-08,4.4928e-08,7.1353e-08,1.0895e-07,1.3697e-07,1.4556e-07,1.3258e-07,1.1475e-07,8.7772e-08,6.0731e-08,2.7952e-08,9.7252e-09,4.5301e-09,1.2254e-09,7.4322e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1978e-08,6.8407e-07,1.2726e-06,1.0232e-06,2.9514e-07,1.7807e-08,1.5385e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2772,0,3.596e-09,9.284e-09,2.2555e-08,6.7033e-08,1.0645e-07,1.2066e-07,1.2667e-07,1.2298e-07,7.9441e-08,3.1557e-08,1.3707e-08,1.2061e-08,7.3151e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5965e-08,5.5875e-07,9.4409e-07,7.1124e-07,1.9433e-07,2.4826e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3762,3.6795e-09,1.0002e-08,2.3007e-08,6.5759e-08,1.2476e-07,1.3175e-07,9.0831e-08,6.6411e-08,5.9274e-08,3.3543e-08,1.0603e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9083e-08,3.6196e-07,6.6291e-07,5.4048e-07,1.7153e-07,2.3197e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4752,2.1358e-08,2.7008e-08,3.4166e-08,7.3474e-08,1.1723e-07,9.7826e-08,3.1925e-08,4.7084e-09,6.343e-09,3.3461e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2809e-08,2.4623e-07,5.0643e-07,4.3897e-07,1.4215e-07,1.1932e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5743,5.0951e-08,4.454e-08,3.0817e-08,3.4753e-08,5.4303e-08,4.8979e-08,1.752e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3121e-08,2.132e-07,3.8638e-07,2.9806e-07,7.459e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6733,5.1663e-08,3.7681e-08,1.6597e-08,3.2913e-09,6.5217e-09,1.0752e-08,6.5217e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3481e-08,1.4412e-07,2.2475e-07,1.5073e-07,2.7494e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7723,2.206e-08,1.3043e-08,3.1951e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0742e-09,5.9494e-08,8.9924e-08,5.6779e-08,7.428e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8736e-08,6.8916e-08,4.7063e-08,5.0501e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3323e-10,3.4388e-08,5.6397e-08,3.4644e-08,7.8851e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044e-09,1.6381e-08,2.5653e-08,1.5383e-08,4.3826e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3323e-10,1.5612e-09,1.7517e-09,9.5542e-10,2.6582e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1368e-10,5.1717e-10,3.1368e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.9604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.8515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
